

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 00:49:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  8497 ;; Hardware stack levels required when called:    2
  8498 ;; This function calls:
  8499 ;;		_modulus_func
  8500 ;; This function is called by:
  8501 ;;		_thermometer_threshhold_settings
  8502 ;;		_time_settings
  8503 ;;		_date_settings
  8504 ;; This function uses a non-reentrant model
  8505 ;;
  8506                           
  8507                           
  8508                           ;psect for function _incrementor
  8509  166B                     _incrementor:	
  8510  166B                     l2880:	
  8511                           ;incstack = 0
  8512                           ; Regs used in _incrementor: [wreg+status,2+status,0+pclath+cstack]
  8513                           
  8514                           
  8515                           ;math_src.c: 11:      if(z == (lower_val + '0')){
  8516  166B  1283               	bcf	3,5	;RP0=0, select bank0
  8517  166C  1303               	bcf	3,6	;RP1=0, select bank0
  8518  166D  0857               	movf	incrementor@lower_val,w
  8519  166E  3E30               	addlw	48
  8520  166F  00FB               	movwf	??_incrementor
  8521  1670  0858               	movf	incrementor@lower_val+1,w
  8522  1671  1803               	skipnc
  8523  1672  3E01               	addlw	1
  8524  1673  3E00               	addlw	0
  8525  1674  00FC               	movwf	??_incrementor+1
  8526  1675  0859               	movf	incrementor@z,w
  8527  1676  067B               	xorwf	??_incrementor,w
  8528  1677  047C               	iorwf	??_incrementor+1,w
  8529  1678  1D03               	skipz
  8530  1679  2E7B               	goto	u1531
  8531  167A  2E7C               	goto	u1530
  8532  167B                     u1531:	
  8533  167B  2E95               	goto	l2886
  8534  167C                     u1530:	
  8535  167C                     l2882:	
  8536                           
  8537                           ;math_src.c: 12:      upper_val++;
  8538  167C  3001               	movlw	1
  8539  167D  07D5               	addwf	incrementor@upper_val,f
  8540  167E  1803               	skipnc
  8541  167F  0AD6               	incf	incrementor@upper_val+1,f
  8542  1680  3000               	movlw	0
  8543  1681  07D6               	addwf	incrementor@upper_val+1,f
  8544  1682                     l2884:	
  8545                           
  8546                           ;math_src.c: 13:      upper_val =(modulus_func(upper_val,10));
  8547  1682  0856               	movf	incrementor@upper_val+1,w
  8548  1683  00F8               	movwf	modulus_func@x+1
  8549  1684  0855               	movf	incrementor@upper_val,w
  8550  1685  00F7               	movwf	modulus_func@x
  8551  1686  300A               	movlw	10
  8552  1687  00F9               	movwf	modulus_func@y
  8553  1688  3000               	movlw	0
  8554  1689  00FA               	movwf	modulus_func@y+1
  8555  168A  160A  118A  24E2  160A  118A  	fcall	_modulus_func
  8556  168F  0878               	movf	?_modulus_func+1,w
  8557  1690  1283               	bcf	3,5	;RP0=0, select bank0
  8558  1691  1303               	bcf	3,6	;RP1=0, select bank0
  8559  1692  00D6               	movwf	incrementor@upper_val+1
  8560  1693  0877               	movf	?_modulus_func,w
  8561  1694  00D5               	movwf	incrementor@upper_val
  8562  1695                     l2886:	
  8563                           
  8564                           ;math_src.c: 15:      return upper_val;
  8565  1695  0855               	movf	incrementor@upper_val,w
  8566  1696                     l606:	
  8567  1696  0008               	return
  8568  1697                     __end_of_incrementor:	
  8569                           
  8570                           	psect	text37
  8571  14E2                     __ptext37:	
  8572 ;; *************** function _modulus_func *****************
  8573 ;; Defined at:
  8574 ;;		line 5 in file "math_src.c"
  8575 ;; Parameters:    Size  Location     Type
  8576 ;;  x               2    7[COMMON] int 
  8577 ;;  y               2    9[COMMON] int 
  8578 ;; Auto vars:     Size  Location     Type
  8579 ;;		None
  8580 ;; Return value:  Size  Location     Type
  8581 ;;                  2    7[COMMON] int 
  8582 ;; Registers used:
  8583 ;;		wreg, status,2, status,0, pclath, cstack
  8584 ;; Tracked objects:
  8585 ;;		On entry : 0/0
  8586 ;;		On exit  : 0/0
  8587 ;;		Unchanged: 0/0
  8588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8589 ;;      Params:         4       0       0       0       0
  8590 ;;      Locals:         0       0       0       0       0
  8591 ;;      Temps:          0       0       0       0       0
  8592 ;;      Totals:         4       0       0       0       0
  8593 ;;Total ram usage:        4 bytes
  8594 ;; Hardware stack levels used:    1
  8595 ;; Hardware stack levels required when called:    1
  8596 ;; This function calls:
  8597 ;;		___awmod
  8598 ;; This function is called by:
  8599 ;;		_main
  8600 ;;		_thermometer_threshhold_settings
  8601 ;;		_time_settings
  8602 ;;		_date_settings
  8603 ;;		_incrementor
  8604 ;;		_decrementor
  8605 ;; This function uses a non-reentrant model
  8606 ;;
  8607                           
  8608                           
  8609                           ;psect for function _modulus_func
  8610  14E2                     _modulus_func:	
  8611  14E2                     l2648:	
  8612                           ;incstack = 0
  8613                           ; Regs used in _modulus_func: [wreg+status,2+status,0+pclath+cstack]
  8614                           
  8615                           
  8616                           ;math_src.c: 6:     x = x % y;
  8617  14E2  087A               	movf	modulus_func@y+1,w
  8618  14E3  00F1               	movwf	___awmod@divisor+1
  8619  14E4  0879               	movf	modulus_func@y,w
  8620  14E5  00F0               	movwf	___awmod@divisor
  8621  14E6  0878               	movf	modulus_func@x+1,w
  8622  14E7  00F3               	movwf	___awmod@dividend+1
  8623  14E8  0877               	movf	modulus_func@x,w
  8624  14E9  00F2               	movwf	___awmod@dividend
  8625  14EA  120A  158A  210F  160A  118A  	fcall	___awmod
  8626  14EF  0871               	movf	?___awmod+1,w
  8627  14F0  00F8               	movwf	modulus_func@x+1
  8628  14F1  0870               	movf	?___awmod,w
  8629  14F2  00F7               	movwf	modulus_func@x
  8630  14F3                     l2650:	
  8631  14F3                     l602:	
  8632                           ;math_src.c: 7:     return x;
  8633                           
  8634  14F3  0008               	return
  8635  14F4                     __end_of_modulus_func:	
  8636                           
  8637                           	psect	text38
  8638  090F                     __ptext38:	
  8639 ;; *************** function ___awmod *****************
  8640 ;; Defined at:
  8641 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  8642 ;; Parameters:    Size  Location     Type
  8643 ;;  divisor         2    0[COMMON] int 
  8644 ;;  dividend        2    2[COMMON] int 
  8645 ;; Auto vars:     Size  Location     Type
  8646 ;;  sign            1    6[COMMON] unsigned char 
  8647 ;;  counter         1    5[COMMON] unsigned char 
  8648 ;; Return value:  Size  Location     Type
  8649 ;;                  2    0[COMMON] int 
  8650 ;; Registers used:
  8651 ;;		wreg, status,2, status,0
  8652 ;; Tracked objects:
  8653 ;;		On entry : 0/0
  8654 ;;		On exit  : 0/0
  8655 ;;		Unchanged: 0/0
  8656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8657 ;;      Params:         4       0       0       0       0
  8658 ;;      Locals:         2       0       0       0       0
  8659 ;;      Temps:          1       0       0       0       0
  8660 ;;      Totals:         7       0       0       0       0
  8661 ;;Total ram usage:        7 bytes
  8662 ;; Hardware stack levels used:    1
  8663 ;; This function calls:
  8664 ;;		Nothing
  8665 ;; This function is called by:
  8666 ;;		_get_temp
  8667 ;;		_modulus_func
  8668 ;; This function uses a non-reentrant model
  8669 ;;
  8670                           
  8671                           
  8672                           ;psect for function ___awmod
  8673  090F                     ___awmod:	
  8674  090F                     l2610:	
  8675                           ;incstack = 0
  8676                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  8677                           
  8678  090F  01F6               	clrf	___awmod@sign
  8679  0910                     l2612:	
  8680  0910  1FF3               	btfss	___awmod@dividend+1,7
  8681  0911  2913               	goto	u1281
  8682  0912  2914               	goto	u1280
  8683  0913                     u1281:	
  8684  0913  291B               	goto	l2618
  8685  0914                     u1280:	
  8686  0914                     l2614:	
  8687  0914  09F2               	comf	___awmod@dividend,f
  8688  0915  09F3               	comf	___awmod@dividend+1,f
  8689  0916  0AF2               	incf	___awmod@dividend,f
  8690  0917  1903               	skipnz
  8691  0918  0AF3               	incf	___awmod@dividend+1,f
  8692  0919                     l2616:	
  8693  0919  01F6               	clrf	___awmod@sign
  8694  091A  0AF6               	incf	___awmod@sign,f
  8695  091B                     l2618:	
  8696  091B  1FF1               	btfss	___awmod@divisor+1,7
  8697  091C  291E               	goto	u1291
  8698  091D  291F               	goto	u1290
  8699  091E                     u1291:	
  8700  091E  2924               	goto	l2622
  8701  091F                     u1290:	
  8702  091F                     l2620:	
  8703  091F  09F0               	comf	___awmod@divisor,f
  8704  0920  09F1               	comf	___awmod@divisor+1,f
  8705  0921  0AF0               	incf	___awmod@divisor,f
  8706  0922  1903               	skipnz
  8707  0923  0AF1               	incf	___awmod@divisor+1,f
  8708  0924                     l2622:	
  8709  0924  0870               	movf	___awmod@divisor,w
  8710  0925  0471               	iorwf	___awmod@divisor+1,w
  8711  0926  1903               	btfsc	3,2
  8712  0927  2929               	goto	u1301
  8713  0928  292A               	goto	u1300
  8714  0929                     u1301:	
  8715  0929  2959               	goto	l2640
  8716  092A                     u1300:	
  8717  092A                     l2624:	
  8718  092A  01F5               	clrf	___awmod@counter
  8719  092B  0AF5               	incf	___awmod@counter,f
  8720  092C  2938               	goto	l2630
  8721  092D                     l2626:	
  8722  092D  3001               	movlw	1
  8723  092E                     u1315:	
  8724  092E  1003               	clrc
  8725  092F  0DF0               	rlf	___awmod@divisor,f
  8726  0930  0DF1               	rlf	___awmod@divisor+1,f
  8727  0931  3EFF               	addlw	-1
  8728  0932  1D03               	skipz
  8729  0933  292E               	goto	u1315
  8730  0934                     l2628:	
  8731  0934  3001               	movlw	1
  8732  0935  00F4               	movwf	??___awmod
  8733  0936  0874               	movf	??___awmod,w
  8734  0937  07F5               	addwf	___awmod@counter,f
  8735  0938                     l2630:	
  8736  0938  1FF1               	btfss	___awmod@divisor+1,7
  8737  0939  293B               	goto	u1321
  8738  093A  293C               	goto	u1320
  8739  093B                     u1321:	
  8740  093B  292D               	goto	l2626
  8741  093C                     u1320:	
  8742  093C                     l2632:	
  8743  093C  0871               	movf	___awmod@divisor+1,w
  8744  093D  0273               	subwf	___awmod@dividend+1,w
  8745  093E  1D03               	skipz
  8746  093F  2942               	goto	u1335
  8747  0940  0870               	movf	___awmod@divisor,w
  8748  0941  0272               	subwf	___awmod@dividend,w
  8749  0942                     u1335:	
  8750  0942  1C03               	skipc
  8751  0943  2945               	goto	u1331
  8752  0944  2946               	goto	u1330
  8753  0945                     u1331:	
  8754  0945  294C               	goto	l2636
  8755  0946                     u1330:	
  8756  0946                     l2634:	
  8757  0946  0870               	movf	___awmod@divisor,w
  8758  0947  02F2               	subwf	___awmod@dividend,f
  8759  0948  0871               	movf	___awmod@divisor+1,w
  8760  0949  1C03               	skipc
  8761  094A  03F3               	decf	___awmod@dividend+1,f
  8762  094B  02F3               	subwf	___awmod@dividend+1,f
  8763  094C                     l2636:	
  8764  094C  3001               	movlw	1
  8765  094D                     u1345:	
  8766  094D  1003               	clrc
  8767  094E  0CF1               	rrf	___awmod@divisor+1,f
  8768  094F  0CF0               	rrf	___awmod@divisor,f
  8769  0950  3EFF               	addlw	-1
  8770  0951  1D03               	skipz
  8771  0952  294D               	goto	u1345
  8772  0953                     l2638:	
  8773  0953  3001               	movlw	1
  8774  0954  02F5               	subwf	___awmod@counter,f
  8775  0955  1D03               	btfss	3,2
  8776  0956  2958               	goto	u1351
  8777  0957  2959               	goto	u1350
  8778  0958                     u1351:	
  8779  0958  293C               	goto	l2632
  8780  0959                     u1350:	
  8781  0959                     l2640:	
  8782  0959  0876               	movf	___awmod@sign,w
  8783  095A  1903               	btfsc	3,2
  8784  095B  295D               	goto	u1361
  8785  095C  295E               	goto	u1360
  8786  095D                     u1361:	
  8787  095D  2963               	goto	l2644
  8788  095E                     u1360:	
  8789  095E                     l2642:	
  8790  095E  09F2               	comf	___awmod@dividend,f
  8791  095F  09F3               	comf	___awmod@dividend+1,f
  8792  0960  0AF2               	incf	___awmod@dividend,f
  8793  0961  1903               	skipnz
  8794  0962  0AF3               	incf	___awmod@dividend+1,f
  8795  0963                     l2644:	
  8796  0963  0873               	movf	___awmod@dividend+1,w
  8797  0964  00F1               	movwf	?___awmod+1
  8798  0965  0872               	movf	___awmod@dividend,w
  8799  0966  00F0               	movwf	?___awmod
  8800  0967                     l946:	
  8801  0967  0008               	return
  8802  0968                     __end_of___awmod:	
  8803                           
  8804                           	psect	text39
  8805  1540                     __ptext39:	
  8806 ;; *************** function _button_delay *****************
  8807 ;; Defined at:
  8808 ;;		line 521 in file "Button_src.c"
  8809 ;; Parameters:    Size  Location     Type
